Period,nsa,sf,sa,sa_4week
11/27/1993,306788,91,337000,341000
12/4/1993,431210,128,337000,337750
12/11/1993,398560,119,334000,336000
12/18/1993,382583,116,331000,334750
12/25/1993,398084,137,290000,323000
1/1/1994,481735,141,341000,324000
1/8/1994,676076,197,343000,326250
1/15/1994,571816,161,355000,332250
1/22/1994,427570,122,351000,347500
1/29/1994,481458,119,406000,363750
2/5/1994,429800,119,361000,368250
2/12/1994,385594,109,354000,368000
2/19/1994,368626,105,352000,368250
2/26/1994,307194,94,327000,348500
3/5/1994,355250,102,348000,345250
3/12/1994,331023,97,341000,342000
3/19/1994,308038,93,332000,337000
3/26/1994,292661,91,322000,335750
4/2/1994,289631,85,342000,334250
4/9/1994,361348,104,349000,336250
4/16/1994,327166,92,354000,341750
4/23/1994,298620,90,331000,344000
4/30/1994,285837,83,344000,344500
5/7/1994,332414,90,371000,350000
5/14/1994,303190,84,360000,351500
5/21/1994,299324,84,357000,358000
5/28/1994,291797,84,348000,359000
6/4/1994,273849,79,345000,352500
6/11/1994,309033,92,338000,347000
6/18/1994,298198,89,336000,341750
6/25/1994,305863,90,341000,340000
7/2/1994,327262,98,334000,337250
7/9/1994,394428,116,341000,338000
7/16/1994,443698,124,359000,343750
7/23/1994,354495,103,345000,344750
7/30/1994,295979,89,332000,344250
8/6/1994,304363,90,338000,343500
8/13/1994,277614,83,335000,337500
8/20/1994,262131,79,331000,334000
8/27/1994,257299,76,341000,336250
9/3/1994,270561,80,339000,336500
9/10/1994,237526,72,331000,335500
9/17/1994,264553,81,326000,334250
9/24/1994,251191,77,325000,330250
10/1/1994,255588,77,330000,328000
10/8/1994,322522,95,341000,330500
10/15/1994,272742,81,335000,332750
10/22/1994,296646,90,330000,334000
10/29/1994,291557,88,331000,334250
11/5/1994,338561,103,328000,331000
11/12/1994,298030,91,329000,329500
11/19/1994,366719,113,326000,328500
11/26/1994,295729,90,329000,328000
12/3/1994,412824,128,324000,327000
12/10/1994,397238,121,329000,327000
12/17/1994,376210,114,330000,328000
12/24/1994,423387,135,314000,324250
12/31/1994,482735,151,319000,323000
1/7/1995,612648,181,338000,325250
1/14/1995,608872,176,347000,329500
1/21/1995,400772,123,325000,332250
1/28/1995,396457,123,324000,333500
2/4/1995,381813,118,324000,330000
2/11/1995,387408,111,348000,330250
2/18/1995,356237,104,343000,334750
2/25/1995,316927,94,336000,337750
3/4/1995,342015,101,339000,341500
3/11/1995,339580,98,347000,341250
3/18/1995,319218,93,343000,341250
3/25/1995,305471,92,332000,340250
4/1/1995,294031,88,335000,339250
4/8/1995,356914,103,347000,339250
4/15/1995,318030,90,355000,342250
4/22/1995,317072,91,349000,346500
4/29/1995,305594,84,365000,354000
5/6/1995,325398,89,364000,358250
5/13/1995,311646,85,366000,361000
5/20/1995,316305,84,377000,368000
5/27/1995,314442,84,374000,370250
6/3/1995,286566,79,362000,369750
6/10/1995,340606,93,367000,370000
6/17/1995,337812,89,378000,370250
6/24/1995,324411,91,358000,366250
7/1/1995,341207,96,355000,364500
7/8/1995,428632,115,372000,365750
7/15/1995,491891,126,389000,368500
7/22/1995,409319,105,390000,376500
7/29/1995,311708,89,351000,375500
8/5/1995,310703,89,351000,370250
8/12/1995,296712,84,353000,361250
8/19/1995,286017,79,362000,354250
8/26/1995,272182,76,359000,356250
9/2/1995,278703,79,355000,357250
9/9/1995,266145,72,371000,361750
9/16/1995,304323,81,376000,365250
9/23/1995,272431,77,353000,363750
9/30/1995,269067,76,355000,363750
10/7/1995,345311,92,374000,364500
10/14/1995,306465,83,369000,362750
10/21/1995,322856,88,366000,366000
10/28/1995,332061,88,377000,371500
11/4/1995,383687,101,380000,373000
11/11/1995,335181,91,370000,373250
11/18/1995,425889,112,379000,376500
11/25/1995,336269,89,379000,377000
12/2/1995,474548,127,373000,375250
12/9/1995,421109,122,346000,369250
12/16/1995,423450,114,373000,367750
12/23/1995,490349,131,374000,366500
12/30/1995,513686,143,359000,363000
1/6/1996,596010,165,361000,366750
1/13/1996,637910,192,333000,356750
1/20/1996,510820,123,415000,367000
1/27/1996,492966,127,387000,374000
2/3/1996,433693,116,374000,377250
2/10/1996,440961,114,387000,390750
2/17/1996,395332,103,383000,382750
2/24/1996,347053,95,365000,377250
3/2/1996,368044,100,368000,375750
3/9/1996,355818,99,361000,369250
3/16/1996,357070,93,384000,369500
3/23/1996,396731,93,426000,384750
3/30/1996,342023,87,393000,391000
4/6/1996,353032,96,369000,393000
4/13/1996,343654,96,357000,386250
4/20/1996,336033,91,368000,371750
4/27/1996,291957,85,343000,359250
5/4/1996,298195,88,338000,351500
5/11/1996,303532,86,352000,350250
5/18/1996,287891,84,345000,344500
5/25/1996,287622,84,343000,344500
6/1/1996,266116,78,340000,345000
6/8/1996,329099,94,351000,344750
6/15/1996,307141,90,342000,344000
6/22/1996,312226,92,341000,343500
6/29/1996,315615,94,337000,342750
7/6/1996,382989,112,342000,340500
7/13/1996,449510,130,347000,341750
7/20/1996,360385,109,332000,339500
7/27/1996,294762,90,327000,337000
8/3/1996,283216,87,326000,333000
8/10/1996,285795,86,331000,329000
8/17/1996,265742,79,336000,330000
8/24/1996,259677,77,337000,332500
8/31/1996,251425,77,329000,333250
9/7/1996,238893,72,333000,333750
9/14/1996,272464,81,338000,334250
9/21/1996,273232,78,352000,338000
9/28/1996,261251,75,348000,342750
10/5/1996,292029,87,335000,343250
10/12/1996,306521,92,334000,342250
10/19/1996,271934,81,335000,338000
10/26/1996,311965,89,352000,339000
11/2/1996,320827,96,334000,338750
11/9/1996,340240,104,327000,337000
11/16/1996,330730,97,342000,338750
11/23/1996,383512,111,347000,337500
11/30/1996,328186,99,332000,337000
12/7/1996,444305,125,355000,344000
12/14/1996,404436,115,352000,346500
12/21/1996,429566,123,350000,347250
12/28/1996,520650,146,357000,353500
1/4/1997,541210,156,347000,351500
1/11/1997,654473,202,324000,344500
1/18/1997,513913,149,345000,343250
1/25/1997,385310,113,340000,339000
2/1/1997,380099,114,333000,335500
2/8/1997,370766,118,315000,333250
2/15/1997,320374,102,313000,325250
2/22/1997,309202,96,322000,320750
3/1/1997,317339,99,321000,317750
3/8/1997,314787,99,317000,318250
3/15/1997,296698,93,319000,319750
3/22/1997,291463,93,315000,318000
3/29/1997,268823,83,325000,319000
4/5/1997,311186,96,325000,321000
4/12/1997,329663,100,330000,323750
4/19/1997,286593,91,316000,324000
4/26/1997,295166,88,337000,327000
5/3/1997,295629,86,342000,331250
5/10/1997,278052,88,318000,328250
5/17/1997,267251,83,322000,329750
5/24/1997,264697,84,316000,324500
5/31/1997,248167,77,321000,319250
6/7/1997,309928,94,329000,322000
6/14/1997,302577,90,335000,325250
6/21/1997,290720,92,316000,325250
6/28/1997,298299,93,322000,325500
7/5/1997,372574,108,346000,329750
7/12/1997,434598,132,328000,328000
7/19/1997,339250,113,301000,324250
7/26/1997,281794,92,306000,320250
8/2/1997,273471,86,320000,313750
8/9/1997,289083,88,329000,314000
8/16/1997,272910,80,343000,324500
8/23/1997,255236,78,327000,329750
8/30/1997,250205,75,332000,332750
9/6/1997,224948,72,313000,328750
9/13/1997,253456,81,314000,321500
9/20/1997,246061,78,317000,319000
9/27/1997,237214,75,317000,315250
10/4/1997,260705,84,311000,314750
10/11/1997,286436,94,305000,312500
10/18/1997,255634,80,318000,312750
10/25/1997,272593,89,306000,310000
11/1/1997,293086,94,313000,310500
11/8/1997,322842,105,308000,311250
11/15/1997,311499,96,325000,313000
11/22/1997,341845,111,309000,313750
11/29/1997,309788,97,318000,315000
12/6/1997,402699,127,317000,317250
12/13/1997,374107,116,323000,316750
12/20/1997,368823,119,310000,317000
12/27/1997,445345,147,303000,313250
1/3/1998,479854,154,312000,312000
1/10/1998,682016,206,331000,314000
1/17/1998,512837,151,341000,321750
1/24/1998,355092,116,307000,322750
1/31/1998,357976,114,315000,323500
2/7/1998,368113,118,311000,318500
2/14/1998,328354,102,321000,313500
2/21/1998,313367,96,327000,318500
2/28/1998,313480,99,317000,319000
3/7/1998,305542,99,308000,318250
3/14/1998,298302,94,319000,317750
3/21/1998,293692,92,321000,316250
3/28/1998,272808,88,312000,315000
4/4/1998,288484,92,312000,316000
4/11/1998,294014,97,304000,312250
4/18/1998,288059,91,317000,311250
4/25/1998,278220,89,311000,311000
5/2/1998,261089,86,304000,309000
5/9/1998,270108,88,306000,309500
5/16/1998,262107,83,315000,309000
5/23/1998,259125,84,309000,308500
5/30/1998,248550,77,322000,313000
6/6/1998,289495,95,306000,313000
6/13/1998,293195,91,321000,314500
6/20/1998,322017,92,349000,324500
6/27/1998,348842,93,376000,338000
7/4/1998,379734,105,362000,352000
7/11/1998,428977,134,320000,351750
7/18/1998,364767,116,315000,343250
7/25/1998,314782,94,335000,333000
8/1/1998,277621,85,327000,324250
8/8/1998,279621,88,316000,323250
8/15/1998,246823,80,308000,321500
8/22/1998,237999,79,302000,313250
8/29/1998,233516,75,310000,309000
9/5/1998,255938,82,313000,308250
9/12/1998,217454,72,304000,307250
9/19/1998,237609,78,305000,308000
9/26/1998,220668,75,294000,304000
10/3/1998,246284,82,302000,301250
10/10/1998,300862,95,316000,304250
10/17/1998,257172,81,318000,307500
10/24/1998,275574,89,309000,311250
10/31/1998,281932,92,308000,312750
11/7/1998,332611,105,316000,312750
11/14/1998,315504,95,334000,316750
11/21/1998,338501,111,304000,315500
11/28/1998,295041,95,310000,316000
12/5/1998,421605,130,326000,318500
12/12/1998,355872,117,305000,311250
12/19/1998,344452,116,297000,309500
12/26/1998,442200,132,336000,316000
1/2/1999,508983,154,331000,317250
1/9/1999,713805,207,345000,327250
1/16/1999,514082,152,339000,337750
1/23/1999,364737,117,311000,331500
1/30/1999,349733,115,305000,325000
2/6/1999,344947,119,291000,311500
2/13/1999,320679,103,312000,304750
2/20/1999,286130,95,302000,302500
2/27/1999,297918,99,301000,301500
3/6/1999,297325,99,300000,303750
3/13/1999,289813,94,308000,302750
3/20/1999,275453,90,305000,303500
3/27/1999,260817,88,298000,302750
4/3/1999,263516,85,310000,305250
4/10/1999,327621,103,319000,308000
4/17/1999,286018,91,314000,310250
4/24/1999,263835,91,291000,308500
5/1/1999,252190,85,296000,305000
5/8/1999,274268,89,310000,302750
5/15/1999,251063,84,301000,299500
5/22/1999,250360,84,298000,301250
5/29/1999,260517,86,303000,303000
6/5/1999,256922,85,303000,301250
6/12/1999,267582,92,290000,298500
6/19/1999,267825,92,292000,297000
6/26/1999,269755,93,291000,294000
7/3/1999,303758,106,287000,290000
7/10/1999,364078,126,288000,289500
7/17/1999,369123,119,309000,293750
7/24/1999,293348,96,306000,297500
7/31/1999,254195,85,300000,300750
8/7/1999,259805,88,295000,302500
8/14/1999,236658,81,292000,298250
8/21/1999,226061,79,286000,293250
8/28/1999,219278,76,290000,290750
9/4/1999,235849,81,290000,289500
9/11/1999,204302,73,281000,286750
9/18/1999,219070,78,281000,285500
9/25/1999,232486,76,306000,289500
10/2/1999,246445,80,309000,294250
10/9/1999,278925,96,291000,296750
10/16/1999,234580,82,287000,298250
10/23/1999,250864,90,280000,291750
10/30/1999,257767,90,285000,285750
11/6/1999,297136,105,282000,283500
11/13/1999,262607,94,281000,282000
11/20/1999,309248,112,276000,281000
11/27/1999,268255,93,288000,281750
12/4/1999,378735,132,287000,283000
12/11/1999,318175,117,272000,280750
12/18/1999,329649,115,287000,283500
12/25/1999,377695,141,268000,278500
1/1/2000,439912,154,286000,278250
1/8/2000,606897,204,298000,284750
1/15/2000,442494,153,289000,285250
1/22/2000,328841,116,284000,289250
1/29/2000,332740,117,285000,289000
2/5/2000,365245,117,312000,292500
2/12/2000,311897,104,300000,295250
2/19/2000,281256,99,283000,295000
2/26/2000,258962,92,280000,293750
3/4/2000,283024,99,286000,287250
3/11/2000,255109,95,270000,279750
3/18/2000,242139,90,271000,276750
3/25/2000,239835,88,272000,274750
4/1/2000,229520,86,266000,269750
4/8/2000,274130,102,268000,269250
4/15/2000,237218,92,259000,266250
4/22/2000,240266,88,274000,266750
4/29/2000,249458,86,291000,273000
5/6/2000,259546,89,293000,279250
5/13/2000,231706,84,276000,283500
5/20/2000,234599,84,280000,285000
5/27/2000,239836,86,280000,282250
6/3/2000,242991,84,290000,281500
6/10/2000,267752,94,284000,283500
6/17/2000,265617,90,294000,287000
6/24/2000,273344,92,296000,291000
7/1/2000,280979,100,281000,288750
7/8/2000,363793,124,293000,291000
7/15/2000,377982,125,303000,293250
7/22/2000,296255,99,300000,294250
7/29/2000,253466,85,298000,298500
8/5/2000,266151,87,306000,301750
8/12/2000,261358,83,315000,304750
8/19/2000,251844,79,318000,309250
8/26/2000,239030,77,312000,312750
9/2/2000,242375,80,301000,311500
9/9/2000,229954,74,309000,310000
9/16/2000,245991,79,311000,308250
9/23/2000,222219,77,288000,302250
9/30/2000,227249,78,292000,300000
10/7/2000,292784,95,309000,300000
10/14/2000,255082,85,299000,297000
10/21/2000,263445,89,295000,298750
10/28/2000,269489,90,301000,301000
11/4/2000,342414,103,331000,306500
11/11/2000,294727,93,318000,311250
11/18/2000,374160,113,332000,320500
11/25/2000,321859,90,356000,334250
12/2/2000,447262,133,338000,336000
12/9/2000,390088,121,321000,336750
12/16/2000,402476,114,354000,342250
12/23/2000,481720,133,364000,344250
12/30/2000,568973,161,353000,348000
1/6/2001,558768,166,337000,352000
1/13/2001,599562,188,318000,343000
1/20/2001,398188,116,343000,337750
1/27/2001,447386,124,362000,340000
2/3/2001,424696,113,376000,349750
2/10/2001,396151,108,365000,361500
2/17/2001,345841,97,358000,365250
2/24/2001,357591,93,386000,371250
3/3/2001,379286,99,384000,373250
3/10/2001,377210,96,393000,380250
3/17/2001,351497,90,393000,389000
3/24/2001,334747,89,378000,387000
3/31/2001,328576,85,388000,388000
4/7/2001,397282,100,398000,389250
4/14/2001,346981,91,383000,386750
4/21/2001,369745,92,400000,392250
4/28/2001,353831,87,406000,396750
5/5/2001,336319,88,381000,392500
5/12/2001,331765,85,390000,394250
5/19/2001,338374,84,402000,394750
5/26/2001,346231,85,405000,394500
6/2/2001,335765,83,406000,400750
6/9/2001,397015,97,411000,406000
6/16/2001,354526,90,394000,404000
6/23/2001,351770,92,381000,398000
6/30/2001,375885,95,394000,395000
7/7/2001,526826,131,401000,392500
7/14/2001,524139,129,405000,395250
7/21/2001,406038,102,398000,399500
7/28/2001,332957,86,388000,398000
8/4/2001,341660,85,401000,398000
8/11/2001,333042,85,394000,395250
8/18/2001,317046,79,402000,396250
8/25/2001,307850,78,395000,398000
9/1/2001,319016,79,402000,398250
9/8/2001,309567,76,408000,401750
9/15/2001,317245,80,395000,400000
9/22/2001,353611,78,453000,414500
9/29/2001,400400,78,517000,443250
10/6/2001,441754,93,476000,460250
10/13/2001,426881,89,482000,482000
10/20/2001,429542,89,482000,489250
10/27/2001,436901,90,483000,480750
11/3/2001,443971,101,440000,471750
11/10/2001,456366,107,428000,458250
11/17/2001,420259,97,431000,445500
11/24/2001,438893,89,491000,447500
12/1/2001,605916,130,465000,453750
12/8/2001,491836,125,393000,445000
12/15/2001,440906,113,389000,434500
12/22/2001,529570,127,416000,415750
12/29/2001,647045,154,421000,404750
1/5/2002,637343,160,397000,405750
1/12/2002,799246,191,418000,413000
1/19/2002,558297,138,405000,410250
1/26/2002,431690,104,414000,408500
2/2/2002,445552,110,404000,410250
2/9/2002,438611,110,397000,405000
2/16/2002,376573,95,397000,403000
2/23/2002,367504,92,398000,399000
3/2/2002,385272,98,392000,396000
3/9/2002,386992,97,399000,396500
3/16/2002,352045,90,392000,395250
3/23/2002,366372,88,415000,399500
3/30/2002,386296,81,479000,421250
4/6/2002,432384,97,445000,432750
4/13/2002,428834,97,442000,445250
4/20/2002,385151,93,416000,445500
4/27/2002,367350,89,414000,429250
5/4/2002,362681,89,409000,420250
5/11/2002,358286,87,413000,413000
5/18/2002,348887,85,411000,411750
5/25/2002,346439,86,403000,409000
6/1/2002,309183,82,378000,401250
6/8/2002,378613,98,388000,395000
6/15/2002,356096,90,396000,391250
6/22/2002,358959,93,388000,387500
6/29/2002,358658,93,386000,389500
7/6/2002,456716,117,391000,390250
7/13/2002,506718,132,384000,387250
7/20/2002,394586,104,379000,385000
7/27/2002,338441,87,390000,386000
8/3/2002,326356,84,388000,385250
8/10/2002,332673,86,389000,386500
8/17/2002,313869,79,399000,391500
8/24/2002,314852,79,398000,393500
8/31/2002,310864,79,394000,395000
9/7/2002,318361,77,416000,401750
9/14/2002,337577,82,412000,405000
9/21/2002,317264,79,401000,405750
9/28/2002,319063,78,409000,409500
10/5/2002,365613,91,404000,406500
10/12/2002,385689,95,405000,404750
10/19/2002,349927,85,412000,407500
10/26/2002,375591,92,409000,407500
11/2/2002,397346,98,405000,407750
11/9/2002,427078,107,400000,406500
11/16/2002,372829,96,389000,400750
11/23/2002,436549,112,390000,396000
11/30/2002,385788,102,377000,389000
12/7/2002,547430,129,425000,395250
12/14/2002,486258,113,429000,405250
12/21/2002,483449,123,394000,406250
12/28/2002,620929,152,409000,414250
1/4/2003,620004,158,393000,406250
1/11/2003,724111,192,378000,393500
1/18/2003,542563,135,402000,395500
1/25/2003,434888,107,407000,395000
2/1/2003,449286,109,413000,400000
2/8/2003,439520,113,390000,403000
2/15/2003,398291,95,420000,407500
2/22/2003,387536,92,421000,411000
3/1/2003,429782,99,436000,416750
3/8/2003,414568,98,424000,425250
3/15/2003,389909,91,430000,427750
3/22/2003,361492,88,411000,425250
3/29/2003,371692,85,436000,425250
4/5/2003,394160,95,417000,423500
4/12/2003,434911,100,434000,424500
4/19/2003,399180,89,450000,434250
4/26/2003,401342,90,444000,436250
5/3/2003,377383,88,428000,439000
5/10/2003,364287,87,417000,434750
5/17/2003,362276,85,425000,428500
5/24/2003,359500,86,419000,422250
5/31/2003,351890,82,431000,423000
6/7/2003,421190,98,429000,426000
6/14/2003,383371,91,421000,425000
6/21/2003,376560,92,408000,422250
6/28/2003,394214,92,429000,421750
7/5/2003,483401,112,433000,422750
7/12/2003,552621,134,412000,420500
7/19/2003,429381,107,403000,419250
7/26/2003,348382,88,398000,411500
8/2/2003,333770,83,401000,403500
8/9/2003,348207,86,404000,401500
8/16/2003,312087,79,398000,400250
8/23/2003,313058,80,391000,398500
8/30/2003,319362,79,407000,400000
9/6/2003,322501,77,422000,404500
9/13/2003,328414,83,394000,403500
9/20/2003,301217,80,379000,400500
9/27/2003,304968,79,387000,395500
10/4/2003,337880,88,386000,386500
10/11/2003,368876,98,376000,382000
10/18/2003,328572,85,387000,384000
10/25/2003,352117,93,379000,382000
11/1/2003,345573,95,363000,376250
11/8/2003,397387,107,371000,375000
11/15/2003,347719,94,370000,370750
11/22/2003,397990,113,354000,364500
11/29/2003,357811,100,357000,363000
12/6/2003,486202,132,367000,362000
12/13/2003,412627,114,363000,360250
12/20/2003,424192,120,354000,360250
12/27/2003,516493,148,349000,358250
1/3/2004,552815,155,356000,355500
1/10/2004,677897,192,354000,353250
1/17/2004,490763,136,362000,355250
1/24/2004,382262,108,353000,356250
1/31/2004,406298,108,376000,361250
2/7/2004,433234,114,380000,367750
2/14/2004,341634,96,356000,366250
2/21/2004,328171,91,359000,367750
2/28/2004,342140,98,348000,360750
3/6/2004,339007,99,344000,351750
3/13/2004,312067,92,338000,347250
3/20/2004,304462,88,346000,344000
3/27/2004,296776,87,340000,342000
4/3/2004,304249,91,335000,339750
4/10/2004,350739,99,355000,344000
4/17/2004,334965,92,364000,348500
4/24/2004,313686,92,339000,348250
5/1/2004,283236,87,324000,345500
5/8/2004,292754,89,329000,339000
5/15/2004,297061,85,349000,335250
5/22/2004,293974,86,342000,336000
5/29/2004,304067,90,337000,339250
6/5/2004,308229,87,355000,345750
6/12/2004,313930,93,339000,343250
6/19/2004,322481,91,354000,346250
6/26/2004,318746,92,348000,349000
7/3/2004,349920,107,326000,341750
7/10/2004,444531,129,345000,343250
7/17/2004,394372,111,355000,343500
7/24/2004,313225,90,348000,343500
7/31/2004,282128,83,341000,347250
8/7/2004,291611,87,336000,345000
8/14/2004,262936,79,332000,339250
8/21/2004,274433,80,343000,338000
8/28/2004,276308,79,352000,340750
9/4/2004,274930,84,326000,338250
9/11/2004,250568,76,331000,338000
9/18/2004,275846,81,341000,337500
9/25/2004,282729,81,351000,337250
10/2/2004,279591,84,335000,339500
10/9/2004,338711,100,338000,341250
10/16/2004,279846,86,327000,337750
10/23/2004,317573,94,338000,334500
10/30/2004,305546,92,332000,333750
11/6/2004,351404,106,330000,331750
11/13/2004,311901,93,337000,334250
11/20/2004,355954,114,313000,328000
11/27/2004,320690,96,335000,328750
12/4/2004,473570,138,343000,332000
12/11/2004,370604,117,316000,326750
12/18/2004,374749,117,322000,329000
12/25/2004,446699,140,320000,325250
1/1/2005,540927,152,356000,328500
1/8/2005,693776,188,369000,341750
1/15/2005,467862,141,332000,344250
1/22/2005,360583,110,329000,346500
1/29/2005,364704,110,331000,340250
2/5/2005,347391,113,307000,324750
2/12/2005,309290,100,308000,318750
2/19/2005,303814,96,318000,316000
2/26/2005,290776,93,314000,311750
3/5/2005,332067,100,333000,318250
3/12/2005,307061,95,324000,322250
3/19/2005,290719,88,329000,325000
3/26/2005,291378,85,342000,332000
4/2/2005,294994,88,335000,332500
4/9/2005,339709,105,323000,332250
4/16/2005,285657,93,307000,326750
4/23/2005,299891,95,317000,320500
4/30/2005,290824,87,334000,320250
5/7/2005,297347,91,327000,321250
5/14/2005,275524,86,321000,324750
5/21/2005,276761,87,320000,325500
5/28/2005,304306,90,340000,327000
6/4/2005,289914,86,338000,329750
6/11/2005,315938,95,333000,332750
6/18/2005,289831,90,321000,333000
6/25/2005,286681,92,311000,325750
7/2/2005,327268,100,327000,323000
7/9/2005,427323,126,338000,324250
7/16/2005,374665,116,323000,324750
7/23/2005,295026,93,318000,326500
7/30/2005,261906,83,316000,323750
8/6/2005,269746,87,311000,317000
8/13/2005,257151,81,319000,316000
8/20/2005,252016,80,315000,315250
8/27/2005,251642,79,318000,315750
9/3/2005,271613,83,326000,319500
9/10/2005,322387,76,422000,345250
9/17/2005,346204,82,424000,372500
9/24/2005,292435,82,359000,382750
10/1/2005,313847,82,384000,397250
10/8/2005,380093,99,383000,387500
10/15/2005,303158,87,348000,368500
10/22/2005,304733,94,324000,359750
10/29/2005,294376,91,322000,344250
11/5/2005,340491,105,325000,329750
11/12/2005,283564,92,309000,320000
11/19/2005,368859,114,324000,320000
11/26/2005,290730,94,311000,317250
12/3/2005,444600,139,321000,316250
12/10/2005,391961,120,327000,320750
12/17/2005,359108,115,312000,317750
12/24/2005,433397,136,320000,320000
12/31/2005,475889,158,302000,315250
1/7/2006,555114,170,326000,315000
1/14/2006,439873,155,285000,308250
1/21/2006,317926,110,290000,300750
1/28/2006,318805,113,282000,295750
2/4/2006,321527,111,289000,286500
2/11/2006,310078,104,298000,289750
2/18/2006,269571,95,283000,288000
2/25/2006,272478,93,293000,290750
3/4/2006,301867,100,302000,294000
3/11/2006,294764,96,307000,296250
3/18/2006,269237,89,303000,301250
3/25/2006,265370,90,295000,301750
4/1/2006,253985,87,291000,299000
4/8/2006,314696,105,299000,297000
4/15/2006,268472,90,299000,296000
4/22/2006,291349,95,308000,299250
4/29/2006,279715,87,321000,306750
5/6/2006,317239,92,347000,318750
5/13/2006,288972,86,335000,327750
5/20/2006,277168,87,319000,330500
5/27/2006,292714,89,330000,332750
6/3/2006,260263,85,307000,322750
6/10/2006,285892,96,298000,313500
6/17/2006,277441,90,308000,310750
6/24/2006,287503,93,309000,305500
7/1/2006,304638,97,316000,307750
7/8/2006,418363,122,343000,319000
7/15/2006,377115,119,318000,321500
7/22/2006,288875,95,306000,320750
7/29/2006,259974,84,311000,319500
8/5/2006,275430,87,318000,313250
8/12/2006,256259,83,310000,311250
8/19/2006,252357,80,315000,313500
8/26/2006,251275,80,314000,314250
9/2/2006,259539,82,315000,313500
9/9/2006,240231,76,314000,314500
9/16/2006,267036,83,324000,316750
9/23/2006,261396,82,319000,318000
9/30/2006,249288,81,309000,316500
10/7/2006,307646,97,316000,317000
10/14/2006,271863,89,305000,312250
10/21/2006,291372,93,313000,310750
10/28/2006,301079,92,328000,315500
11/4/2006,326711,102,319000,316250
11/11/2006,286151,92,311000,317750
11/18/2006,367690,113,326000,321000
11/25/2006,323509,93,349000,326250
12/2/2006,448898,137,327000,328250
12/9/2006,384123,124,311000,328250
12/16/2006,361672,114,318000,326250
12/23/2006,425357,132,323000,319750
12/30/2006,499979,147,341000,323250
1/6/2007,506059,153,330000,328000
1/13/2007,506709,171,296000,322500
1/20/2007,367583,110,335000,325500
1/27/2007,359959,117,308000,317250
2/3/2007,339018,109,310000,312250
2/10/2007,363018,108,338000,322750
2/17/2007,305945,95,321000,319250
2/24/2007,299000,93,322000,322750
3/3/2007,320194,100,320000,325250
3/10/2007,298927,97,308000,317750
3/17/2007,277187,90,309000,314750
3/24/2007,273432,90,303000,310000
3/31/2007,268218,87,307000,306750
4/7/2007,328266,99,332000,312750
4/14/2007,317917,97,327000,317250
4/21/2007,303984,95,321000,321750
4/28/2007,267672,89,301000,320250
5/5/2007,274801,92,300000,312250
5/12/2007,258516,87,297000,304750
