Period,nsa,sf,sa,sa_4week
5/19/2007,270446,87,310000,302000
5/26/2007,273397,88,310000,304250
6/2/2007,263527,84,313000,307500
6/9/2007,302368,97,313000,311500
6/16/2007,290951,91,320000,314000
6/23/2007,292583,94,313000,314750
6/30/2007,300348,95,317000,315750
7/7/2007,417554,130,321000,317750
7/14/2007,383839,121,317000,317000
7/21/2007,298366,96,310000,316250
7/28/2007,257426,84,305000,313250
8/4/2007,270563,86,314000,311500
8/11/2007,266420,84,316000,311250
8/18/2007,257573,80,321000,314000
8/25/2007,266179,81,329000,320000
9/1/2007,257454,82,314000,320000
9/8/2007,245526,77,321000,321250
9/15/2007,261971,84,313000,319250
9/22/2007,247643,82,302000,312500
9/29/2007,255431,81,317000,313250
10/6/2007,298317,94,316000,312000
10/13/2007,306519,91,335000,317500
10/20/2007,307675,92,334000,325500
10/27/2007,303357,92,328000,328250
11/3/2007,325831,100,327000,331000
11/10/2007,351760,106,333000,330500
11/17/2007,323124,97,332000,330000
11/24/2007,324047,92,352000,336000
12/1/2007,462902,135,344000,340250
12/8/2007,423130,127,332000,340000
12/15/2007,393042,112,350000,344500
12/22/2007,456280,129,355000,345250
12/29/2007,507908,141,360000,349250
1/5/2008,522700,151,346000,352750
1/12/2008,547943,170,322000,345750
1/19/2008,415397,129,321000,337250
1/26/2008,369498,101,366000,338750
2/2/2008,380234,109,350000,339750
2/9/2008,377595,110,344000,345250
2/16/2008,325886,96,339000,349750
2/23/2008,330013,93,354000,346750
3/1/2008,345287,100,345000,345500
3/8/2008,341364,98,348000,346500
3/15/2008,335909,91,369000,354000
3/22/2008,316208,86,368000,357500
3/29/2008,342189,88,387000,368000
4/5/2008,357209,101,354000,369500
4/12/2008,370960,102,365000,368500
4/19/2008,328334,94,349000,363750
4/26/2008,337854,91,370000,359500
5/3/2008,335533,91,370000,363500
5/10/2008,325479,89,366000,363750
5/17/2008,319817,87,367000,368250
5/24/2008,326627,88,369000,368000
5/31/2008,300989,83,362000,366000
6/7/2008,373033,98,382000,370000
6/14/2008,349254,92,378000,372750
6/21/2008,358158,94,381000,375750
6/28/2008,368544,94,392000,383250
7/5/2008,401672,108,371000,380500
7/12/2008,476071,124,385000,382250
7/19/2008,403607,100,402000,387500
7/26/2008,374182,86,434000,398000
8/2/2008,381887,85,448000,417250
8/9/2008,372807,87,430000,428500
8/16/2008,342164,81,424000,434000
8/23/2008,344255,82,421000,430750
8/30/2008,360485,82,442000,429250
9/6/2008,336131,76,441000,432000
9/13/2008,381720,85,449000,438250
9/20/2008,397610,82,483000,453750
9/27/2008,392121,81,483000,464000
10/4/2008,426786,89,482000,474250
10/11/2008,454100,99,461000,477250
10/18/2008,416114,87,478000,476000
10/25/2008,449429,94,480000,475250
11/1/2008,466373,95,490000,477250
11/8/2008,539812,106,512000,490000
11/15/2008,513047,96,536000,504500
11/22/2008,609128,114,532000,517500
11/29/2008,537230,102,529000,527250
12/6/2008,760481,133,570000,541750
12/13/2008,629867,111,566000,549250
12/20/2008,719691,123,587000,563000
12/27/2008,717000,135,533000,564000
1/3/2009,731958,146,503000,547250
1/10/2009,956791,174,551000,543500
1/17/2009,763987,129,591000,544500
1/24/2009,620143,106,586000,557750
1/31/2009,682176,109,629000,589250
2/7/2009,710152,111,637000,610750
2/14/2009,619951,98,632000,621000
2/21/2009,605668,93,655000,638250
2/28/2009,645827,99,652000,644000
3/7/2009,652635,99,660000,649750
3/14/2009,601192,92,651000,654500
3/21/2009,590067,89,661000,656000
3/28/2009,599299,90,665000,659250
4/4/2009,623279,96,653000,657500
4/11/2009,610522,102,599000,644500
4/18/2009,596564,93,639000,639000
4/25/2009,583457,94,620000,627750
5/2/2009,536648,89,602000,615000
5/9/2009,570412,91,625000,621500
5/16/2009,540925,87,620000,616750
5/23/2009,538311,89,606000,613250
5/30/2009,500380,82,607000,614500
6/6/2009,581092,98,596000,607250
6/13/2009,562449,95,595000,601000
6/20/2009,572425,94,608000,601500
6/27/2009,563387,95,594000,598250
7/4/2009,585963,102,573000,592500
7/11/2009,677038,124,546000,580250
7/18/2009,590730,106,560000,568250
7/25/2009,516351,88,587000,566500
8/1/2009,470988,85,555000,562000
8/8/2009,486586,88,555000,564250
8/15/2009,461780,82,562000,564750
8/22/2009,460998,82,560000,558000
8/29/2009,460525,82,564000,560250
9/5/2009,470079,84,558000,561000
9/12/2009,414557,77,542000,556000
9/19/2009,441311,82,536000,550000
9/26/2009,449620,81,554000,547500
10/3/2009,456233,86,533000,541250
10/10/2009,513852,101,511000,533500
10/17/2009,464985,88,531000,532250
10/24/2009,499374,94,530000,526250
10/31/2009,487714,94,522000,523500
11/7/2009,537230,105,512000,523750
11/14/2009,479350,95,507000,517750
11/21/2009,547022,113,482000,505750
11/28/2009,462090,97,475000,494000
12/5/2009,673097,136,497000,490250
12/12/2009,561655,113,498000,488000
12/19/2009,571378,119,479000,487250
12/26/2009,561852,120,468000,485500
1/2/2010,651215,143,456000,475250
1/9/2010,825891,176,469000,468000
1/16/2010,659173,130,507000,475000
1/23/2010,507651,108,471000,475750
1/30/2010,538617,109,496000,485750
2/6/2010,512463,110,466000,485000
2/13/2010,482078,99,489000,480500
2/20/2010,458160,92,500000,487750
2/27/2010,474662,97,488000,485750
3/6/2010,462679,98,472000,487250
3/13/2010,439061,92,478000,484500
3/20/2010,413067,88,472000,477500
3/27/2010,412710,90,459000,470250
4/3/2010,421130,88,479000,472000
4/10/2010,514136,107,479000,472250
4/17/2010,436814,93,469000,471500
4/24/2010,429196,96,449000,469000
5/1/2010,399350,89,451000,462000
5/8/2010,414327,92,451000,455000
5/15/2010,414572,87,474000,456250
5/22/2010,410778,89,463000,459750
5/29/2010,418873,92,458000,461500
6/5/2010,398864,87,459000,463500
6/12/2010,448305,96,467000,461750
6/19/2010,427080,94,452000,459000
6/26/2010,444712,96,464000,460500
7/3/2010,470366,104,454000,459250
7/10/2010,515991,118,439000,452250
7/17/2010,502065,109,462000,454750
7/24/2010,413679,89,465000,455000
7/31/2010,402140,84,476000,460500
8/7/2010,425471,88,483000,471500
8/14/2010,405484,83,486000,477500
8/21/2010,384955,83,464000,477250
8/28/2010,383135,82,467000,475000
9/4/2010,381863,84,452000,467250
9/11/2010,341791,77,444000,456750
9/18/2010,382341,83,459000,455500
9/25/2010,372551,81,459000,453500
10/2/2010,373681,84,446000,452000
10/9/2010,462667,101,459000,455750
10/16/2010,394016,89,444000,452000
10/23/2010,408489,95,432000,445250
10/30/2010,421097,93,453000,447000
11/6/2010,452657,104,434000,440750
11/13/2010,409548,95,432000,437750
11/20/2010,464817,114,407000,431500
11/27/2010,412922,96,432000,426250
12/4/2010,585711,137,428000,424750
12/11/2010,491776,116,425000,423000
12/18/2010,495548,117,424000,427250
12/25/2010,525710,130,404000,420250
1/1/2011,578904,140,413000,416500
1/8/2011,773499,178,434000,418750
1/15/2011,549688,131,421000,418000
1/22/2011,485950,109,446000,428500
1/29/2011,464775,111,420000,430250
2/5/2011,440706,110,402000,422250
2/12/2011,424400,100,425000,423250
2/19/2011,380985,97,394000,410250
2/26/2011,353797,92,385000,401500
3/5/2011,407299,98,414000,404500
3/12/2011,371721,92,404000,399250
3/19/2011,354457,87,407000,402500
3/26/2011,357457,90,399000,406000
4/2/2011,353817,90,395000,401250
4/9/2011,448029,108,416000,404250
4/16/2011,381834,95,402000,403000
4/23/2011,387867,92,422000,408750
4/30/2011,415974,89,468000,427000
5/7/2011,397737,91,435000,431750
5/14/2011,361573,87,414000,434750
5/21/2011,376632,89,423000,435000
5/28/2011,381497,91,418000,422500
6/4/2011,366816,87,423000,419500
6/11/2011,400608,97,413000,419250
6/18/2011,394286,95,416000,417500
6/25/2011,406633,97,421000,418250
7/2/2011,425640,102,418000,417000
7/9/2011,473963,116,408000,415750
7/16/2011,470086,112,420000,416750
7/23/2011,369207,90,411000,414250
7/30/2011,341103,84,406000,411250
8/6/2011,354408,88,405000,410500
8/13/2011,346014,85,409000,407750
8/20/2011,344870,83,415000,408750
8/27/2011,336761,82,409000,409500
9/3/2011,348582,84,414000,411750
9/10/2011,328868,77,429000,416750
9/17/2011,353820,84,422000,418500
9/24/2011,328073,81,406000,417750
10/1/2011,332394,82,405000,415500
10/8/2011,405906,99,410000,410750
10/15/2011,357562,91,395000,404000
10/22/2011,377156,94,403000,403250
10/29/2011,369647,93,399000,401750
11/5/2011,402532,103,392000,397250
11/12/2011,363016,95,383000,394250
11/19/2011,440157,114,385000,389750
11/26/2011,372640,94,397000,389250
12/3/2011,528793,137,387000,388000
12/10/2011,435863,119,368000,384250
12/17/2011,421103,114,368000,380000
12/24/2011,497689,129,386000,377250
12/31/2011,540057,144,376000,374500
1/7/2012,646219,165,391000,398750
1/14/2012,525422,143,367000,384500
1/21/2012,416880,109,381000,378750
1/28/2012,422287,114,372000,377750
2/4/2012,401365,109,368000,372000
2/11/2012,365014,101,361000,370500
2/18/2012,346659,97,359000,365000
2/25/2012,334242,92,365000,363250
3/3/2012,368433,98,375000,365000
3/10/2012,340102,92,369000,367000
3/17/2012,319498,87,368000,369250
3/24/2012,323373,89,363000,368750
3/31/2012,315800,88,358000,364500
4/7/2012,390064,101,387000,369000
4/14/2012,370482,97,381000,372250
4/21/2012,370632,96,387000,378250
4/28/2012,333476,90,372000,381750
5/5/2012,341080,91,373000,378250
5/12/2012,325094,88,369000,375250
5/19/2012,330427,89,371000,371250
5/26/2012,346260,91,381000,373500
6/2/2012,324385,86,377000,374500
6/9/2012,376610,98,383000,378000
6/16/2012,364548,95,384000,381250
6/23/2012,370521,97,380000,381000
6/30/2012,369826,100,372000,379750
7/7/2012,442192,123,360000,374000
7/14/2012,455260,117,390000,375500
7/21/2012,340780,93,368000,372500
7/28/2012,312931,84,372000,372500
8/4/2012,320219,86,371000,375250
8/11/2012,317680,86,369000,370000
8/18/2012,311857,83,376000,372000
8/25/2012,312542,83,377000,373250
9/1/2012,309537,83,371000,373250
9/8/2012,299729,76,393000,379250
9/15/2012,330454,84,392000,383250
9/22/2012,303685,81,377000,383250
9/29/2012,301046,80,376000,384500
10/6/2012,329925,94,350000,373750
10/13/2012,362730,94,386000,372250
10/20/2012,345227,92,374000,371500
10/27/2012,339924,94,364000,368500
11/3/2012,361823,99,365000,372250
11/10/2012,478551,107,446000,387250
11/17/2012,403636,99,406000,395250
11/24/2012,358865,92,388000,401250
12/1/2012,500163,133,375000,403750
12/8/2012,429191,126,340000,377250
12/15/2012,401431,113,356000,364750
12/22/2012,457584,126,362000,358250
12/29/2012,490126,136,362000,355000
1/5/2013,557424,153,363000,369750
1/12/2013,558047,162,344000,363750
1/19/2013,437360,129,339000,352000
1/26/2013,369567,101,366000,353000
2/2/2013,388708,108,361000,352500
2/9/2013,361759,104,347000,353250
2/16/2013,351087,97,362000,359000
2/23/2013,310512,91,342000,353000
3/2/2013,335794,99,340000,347750
3/9/2013,317661,93,343000,346750
3/16/2013,301471,88,343000,342000
3/23/2013,316133,88,358000,346000
3/30/2013,317494,85,375000,354750
4/6/2013,356935,100,359000,358750
4/13/2013,359415,101,356000,362000
4/20/2013,326264,95,343000,358250
4/27/2013,301622,91,331000,347250
5/4/2013,301602,90,335000,341250
5/11/2013,320253,89,360000,342250
5/18/2013,303357,88,343000,342250
5/25/2013,319508,90,353000,347750
6/1/2013,294608,85,346000,350500
6/8/2013,332964,99,337000,344750
6/15/2013,336970,95,353000,347250
6/22/2013,336901,97,347000,345750
6/29/2013,335424,99,340000,344250
7/6/2013,383811,109,351000,347750
7/13/2013,410974,119,344000,345500
7/20/2013,340457,96,355000,347500
7/27/2013,281692,84,334000,346000
8/3/2013,288861,85,339000,343000
8/10/2013,282756,87,327000,338750
8/17/2013,281164,83,340000,335000
8/24/2013,279803,83,336000,335500
8/31/2013,269359,83,325000,332000
9/7/2013,229648,77,300000,325250
9/14/2013,272946,85,323000,321000
9/21/2013,255087,81,314000,315500
9/28/2013,252196,79,319000,314000
10/5/2013,335937,91,368000,331000
10/12/2013,360957,98,368000,342250
10/19/2013,312037,89,351000,351500
10/26/2013,325326,94,347000,358500
11/2/2013,331867,97,342000,352000
11/9/2013,364167,107,340000,345000
11/16/2013,327053,99,331000,340000
11/23/2013,369197,117,316000,332250
11/30/2013,321896,103,312000,324750
12/7/2013,463413,131,354000,328250
12/14/2013,414613,114,364000,336500
12/21/2013,418272,125,334000,341000
12/28/2013,452664,136,332000,346000
1/4/2014,488537,152,322000,338000
1/11/2014,534966,168,318000,326500
1/18/2014,416116,127,327000,324750
1/25/2014,357806,105,340000,326750
2/1/2014,357742,108,331000,329000
2/8/2014,360338,107,337000,333750
2/15/2014,322761,97,332000,335000
2/22/2014,312665,92,341000,335250
3/1/2014,317832,100,319000,332250
3/8/2014,302311,94,322000,328500
3/15/2014,285970,89,321000,325750
3/22/2014,274072,88,313000,318750
3/29/2014,294862,89,330000,321500
4/5/2014,299162,96,311000,318750
4/12/2014,318793,104,308000,315500
4/19/2014,299182,91,327000,319000
4/26/2014,318127,92,345000,322750
5/3/2014,288748,89,325000,326250
5/10/2014,270738,90,303000,325000
5/17/2014,287398,89,324000,324250
5/24/2014,275412,90,305000,314250
5/31/2014,264133,85,312000,311000
6/7/2014,313371,99,317000,314500
6/14/2014,301195,96,314000,312000
6/21/2014,305029,97,315000,314500
6/28/2014,305791,99,308000,313500
7/5/2014,322753,107,302000,309750
7/12/2014,370559,120,308000,308250
7/19/2014,287049,98,294000,303000
7/26/2014,257625,85,303000,301750
8/2/2014,247877,84,295000,300000
8/9/2014,269468,87,309000,300250
8/16/2014,249463,82,303000,302500
8/23/2014,249006,83,300000,301750
8/30/2014,249780,83,303000,303750
9/6/2014,234755,77,307000,303250
9/13/2014,242318,84,288000,299500
9/20/2014,239780,81,295000,298250
9/27/2014,227571,79,290000,295000
10/4/2014,257545,88,293000,291500
10/11/2014,273756,98,281000,289750
10/18/2014,256166,88,290000,288500
10/25/2014,271331,93,291000,288750
11/1/2014,266921,95,280000,285500
11/8/2014,309338,106,291000,288000
11/15/2014,286115,98,293000,288750
11/22/2014,357202,118,303000,291750
11/29/2014,294389,101,291000,294500
12/6/2014,389284,134,291000,294500
12/13/2014,327827,115,286000,292750
12/20/2014,340827,124,276000,286000
12/27/2014,389757,137,285000,284500
1/3/2015,439342,150,294000,285250
1/10/2015,529685,174,304000,289750
1/17/2015,383538,129,298000,295250
1/24/2015,281885,108,261000,289250
1/31/2015,306643,109,281000,286000
2/7/2015,324158,109,298000,284500
2/14/2015,277904,97,285000,281250
2/21/2015,280639,92,305000,292250
2/28/2015,315566,100,317000,301250
3/7/2015,277925,95,293000,300000
3/14/2015,260242,90,290000,301250
3/21/2015,248032,87,284000,296000
3/28/2015,239748,89,269000,284000
4/4/2015,253533,90,282000,281250
4/11/2015,308173,103,298000,283250
4/18/2015,279797,95,295000,286000
4/25/2015,250780,93,269000,286000
5/2/2015,236421,89,267000,282250
5/9/2015,242882,90,271000,275500
5/16/2015,243612,88,276000,270750
5/23/2015,253454,90,281000,273750
5/30/2015,230676,84,275000,275750
6/6/2015,275619,99,278000,277500
6/13/2015,258764,96,269000,275750
6/20/2015,263199,96,273000,273750
6/27/2015,274646,100,275000,273750
7/4/2015,303585,104,292000,277250
7/11/2015,344471,121,285000,281250
7/18/2015,262949,99,265000,279250
7/25/2015,230314,86,269000,277750
8/1/2015,224104,83,270000,272250
8/8/2015,239326,87,274000,269500
8/15/2015,229251,82,279000,273000
8/22/2015,226649,83,274000,274250
8/29/2015,230079,82,279000,276500
9/5/2015,232507,85,273000,276250
9/12/2015,198903,75,264000,272500
9/19/2015,219342,82,269000,271250
9/26/2015,215116,79,272000,269500
10/3/2015,227176,85,267000,268000
10/10/2015,256522,97,265000,268250
10/17/2015,232860,88,264000,267000
10/24/2015,245365,93,264000,265000
10/31/2015,258440,94,275000,267000
11/7/2015,291098,106,276000,269750
11/14/2015,264816,97,272000,271750
11/21/2015,305424,117,261000,271000
11/28/2015,262628,99,265000,268500
12/5/2015,384491,137,280000,269500
12/12/2015,313276,117,268000,268500
12/19/2015,319641,123,260000,268250
12/26/2015,346542,126,276000,271000
1/2/2016,405368,148,273000,269250
1/9/2016,502904,177,284000,273250
1/16/2016,378747,131,290000,280750
1/23/2016,295936,110,269000,279000
1/30/2016,311940,111,281000,281000
2/6/2016,290796,110,265000,276250
2/13/2016,258380,98,263000,269500
2/20/2016,248870,92,272000,270250
2/27/2016,265802,99,269000,267250
3/5/2016,247628,97,257000,265250
3/12/2016,236888,90,263000,265250
3/19/2016,230882,87,264000,263250
3/26/2016,235716,86,273000,264250
4/2/2016,245035,90,272000,268000
4/9/2016,270419,103,263000,268000
4/16/2016,242400,95,255000,265750
4/23/2016,245040,95,259000,262250
4/30/2016,243392,88,277000,263500
5/7/2016,261899,90,290000,270250
5/14/2016,244869,88,279000,276250
5/21/2016,240798,90,268000,278500
5/28/2016,246740,93,264000,275250
6/4/2016,232300,88,265000,269000
6/11/2016,266277,98,273000,267500
6/18/2016,247968,95,261000,265750
6/25/2016,263662,101,262000,265250
7/2/2016,267437,105,256000,263000
7/9/2016,298673,116,257000,259000
7/16/2016,268526,103,260000,258750
7/23/2016,231925,88,264000,259250
7/30/2016,219202,82,266000,261750
8/6/2016,231542,87,266000,264000
8/13/2016,219570,83,265000,265250
8/20/2016,217011,82,265000,265500
8/27/2016,215688,82,262000,264500
9/3/2016,217715,85,257000,262250
9/10/2016,193291,76,253000,259250
9/17/2016,205649,82,252000,256000
9/24/2016,198455,80,247000,252250
10/1/2016,200456,82,246000,249500
10/8/2016,238581,95,251000,249000
10/15/2016,233633,89,264000,252000
10/22/2016,237314,92,257000,254500
10/29/2016,245751,93,265000,259250
11/5/2016,258608,103,251000,259250
11/12/2016,223770,96,232000,251250
11/19/2016,287794,116,248000,249000
11/26/2016,249774,96,260000,247750
12/3/2016,351580,139,252000,248000
12/10/2016,305268,121,251000,252750
12/17/2016,315068,120,262000,256250
12/24/2016,343213,135,254000,254750
12/31/2016,350561,149,236000,250750
1/7/2017,414742,170,244000,249000
1/14/2017,352799,144,246000,245000
1/21/2017,284030,111,256000,245500
1/28/2017,280983,117,241000,246750
2/4/2017,259713,110,236000,244750
2/11/2017,245886,101,242000,243750
2/18/2017,239322,97,247000,241500
2/25/2017,212829,92,232000,239250
3/4/2017,243959,99,246000,241750
3/11/2017,222227,91,244000,242250
3/18/2017,224693,88,255000,244250
3/25/2017,228269,89,256000,250250
4/1/2017,208347,88,236000,247750
4/8/2017,239823,101,237000,246000
4/15/2017,225864,93,244000,243250
4/22/2017,241611,96,251000,242000
4/29/2017,210955,88,241000,243250
5/6/2017,215040,91,237000,243250
5/13/2017,206905,87,237000,241500
5/20/2017,210544,90,234000,237250
5/27/2017,232138,92,251000,239750
6/3/2017,212696,87,244000,241500
6/10/2017,234652,99,238000,241750
6/17/2017,228883,94,243000,244000
6/24/2017,239635,101,237000,240500
7/1/2017,252886,102,248000,241500
7/8/2017,284329,115,248000,244000
7/15/2017,257763,107,241000,243500
7/22/2017,220455,90,245000,245500
7/29/2017,198776,82,242000,244000
8/5/2017,211924,86,246000,243500
8/12/2017,198280,84,236000,242250
8/19/2017,195130,81,241000,241250
8/26/2017,196227,82,239000,240500
9/2/2017,250627,84,299000,253750
9/9/2017,211923,77,275000,263500
9/16/2017,212313,82,260000,268250
9/23/2017,212987,81,262000,274000
9/30/2017,204180,80,255000,263000
10/7/2017,229241,93,246000,255750
10/14/2017,205592,89,232000,248750
10/21/2017,216004,92,236000,242250
10/28/2017,215977,92,235000,237250
11/4/2017,242111,101,240000,235750
11/11/2017,236654,96,246000,239250
11/18/2017,275004,116,238000,239750
11/25/2017,224851,95,237000,240250
12/2/2017,326052,139,235000,239000
12/9/2017,282055,125,226000,234000
12/16/2017,287479,119,242000,235000
12/23/2017,325180,134,242000,236250
12/30/2017,351500,144,243000,238250
1/6/2018,403930,161,251000,244500
1/13/2018,354708,155,229000,241250
1/20/2018,260432,110,237000,240000
1/27/2018,268197,121,221000,234500
2/3/2018,243422,110,221000,227000
2/10/2018,233252,104,224000,225750
2/17/2018,212609,97,220000,221500
2/24/2018,196294,91,215000,220000
3/3/2018,225893,100,226000,221250
3/10/2018,205185,92,223000,221000
3/17/2018,198649,89,224000,222000
3/24/2018,195433,89,220000,223250
3/31/2018,201057,85,237000,226000
4/7/2018,231759,99,234000,228750
4/14/2018,226090,96,235000,231500
4/21/2018,200139,97,207000,228250
4/28/2018,186451,88,212000,222000
5/5/2018,190262,91,210000,216000
5/12/2018,195214,87,224000,213250
5/19/2018,207043,90,230000,219000
5/26/2018,202846,92,221000,221250
6/2/2018,191523,87,221000,224000
6/9/2018,217289,100,218000,222500
6/16/2018,206023,94,220000,220000
6/23/2018,222766,101,220000,219750
6/30/2018,231539,101,228000,221500
7/7/2018,264869,123,215000,220750
7/14/2018,232238,110,212000,218750
7/21/2018,201288,91,220000,218750
7/28/2018,179880,82,218000,216250
8/4/2018,185174,85,218000,217000
8/11/2018,180038,85,213000,217250
8/18/2018,173331,80,216000,216250
8/25/2018,175745,82,214000,215250
9/1/2018,173607,83,210000,213250
9/8/2018,162640,77,211000,212750
9/15/2018,173624,82,213000,212000
9/22/2018,172930,82,212000,211500
9/29/2018,171816,79,217000,213250
10/6/2018,193936,91,213000,213750
10/13/2018,190501,89,213000,213750
10/20/2018,198733,91,219000,215500
10/27/2018,198530,92,217000,215500
11/3/2018,214814,99,217000,216500
11/10/2018,235981,108,218000,217750
11/17/2018,226576,102,222000,218500
11/24/2018,218658,94,232000,222250
12/1/2018,317936,137,232000,226000
12/8/2018,261525,129,203000,222250
12/15/2018,255195,118,216000,220750
12/22/2018,291581,133,219000,217500
12/29/2018,327388,144,228000,216500
1/5/2019,350681,160,220000,220750
1/12/2019,343678,159,216000,220750
1/19/2019,269369,129,209000,218250
1/26/2019,250580,106,236000,220250
2/2/2019,254263,111,230000,222750
2/9/2019,242762,106,228000,225750
2/16/2019,210679,97,218000,228000
2/23/2019,203049,91,224000,225000
3/2/2019,220540,100,220000,222500
3/9/2019,209302,93,224000,221500
3/16/2019,194335,89,219000,221750
3/23/2019,190023,89,215000,219500
3/30/2019,183775,87,211000,217250
4/6/2019,196071,97,203000,212000
4/13/2019,196364,97,203000,208000
4/20/2019,211762,94,226000,210750
4/27/2019,204755,89,230000,215500
5/4/2019,204033,91,225000,221000
5/11/2019,188264,87,217000,224500
5/18/2019,191931,90,213000,221250
5/25/2019,198194,91,218000,218250
6/1/2019,189577,86,220000,217000
6/8/2019,220186,100,220000,217750
6/15/2019,205921,94,219000,219250
6/22/2019,225819,101,224000,220750
6/29/2019,224565,101,222000,221250
7/6/2019,231995,110,211000,219000
7/13/2019,243621,112,217000,218500
7/20/2019,196382,93,211000,215250
7/27/2019,178897,83,216000,213750
8/3/2019,179879,84,214000,214500
8/10/2019,186914,86,218000,214750
8/17/2019,171386,80,215000,215750
8/24/2019,176867,82,215000,215500
8/31/2019,179516,82,219000,216750
9/7/2019,160342,77,208000,214250
9/14/2019,173134,82,211000,213250
9/21/2019,175394,82,215000,213250
9/28/2019,172968,79,218000,213000
10/5/2019,188106,89,212000,214000
10/12/2019,201677,93,218000,215750
10/19/2019,186748,88,213000,215250
10/26/2019,198733,92,217000,215000
11/2/2019,205625,97,212000,215000
11/9/2019,238996,108,222000,216000
11/16/2019,227892,102,223000,218500
11/23/2019,252428,119,211000,217000
11/30/2019,216827,105,206000,215500
12/7/2019,317866,134,237000,219250
12/14/2019,270547,118,229000,220750
12/21/2019,287243,132,218000,222500
12/28/2019,312524,142,220000,226000
1/4/2020,335480,158,212000,219750
1/11/2020,338550,164,207000,214250
1/18/2020,282088,129,220000,214750
1/25/2020,229002,108,212000,212750
2/1/2020,224664,112,201000,210000
2/8/2020,219601,108,204000,209250
2/15/2020,209336,97,215000,208000
2/22/2020,199278,91,220000,210000
2/29/2020,216982,100,217000,214000
3/7/2020,200382,95,211000,215750
3/14/2020,251416,89,282000,232500
3/21/2020,2920162,88,3307000,1004250
3/28/2020,6015821,88,6867000,2666750
4/4/2020,6211406,94,6615000,4267750
4/11/2020,4965046,95,5237000,5506500
4/18/2020,4281648,96,4442000,5790250
4/25/2020,3515439,91,3867000,5040250
5/2/2020,2855561,90,3176000,4180500
5/9/2020,2356626,88,2687000,3543000
5/16/2020,2181640,89,2446000,3044000
5/23/2020,1915138,90,2123000,2608000
5/30/2020,1620008,85,1897000,2288250
6/6/2020,,100,,
6/13/2020,,95,,
6/20/2020,,99,,
6/27/2020,,101,,
7/4/2020,,107,,
7/11/2020,,116,,
7/18/2020,,97,,
7/25/2020,,84,,
8/1/2020,,83,,
8/8/2020,,86,,
8/15/2020,,81,,
8/22/2020,,82,,
8/29/2020,,82,,
9/5/2020,,85,,
9/12/2020,,74,,
9/19/2020,,81,,
9/26/2020,,80,,
10/3/2020,,85,,
10/10/2020,,94,,
10/17/2020,,87,,
10/24/2020,,92,,
10/31/2020,,94,,
11/7/2020,,105,,
11/14/2020,,101,,
11/21/2020,,118,,
11/28/2020,,101,,
12/5/2020,,139,,
12/12/2020,,119,,
12/19/2020,,127,,
12/26/2020,,128,,
1/2/2021,,154,,
1/9/2021,,172,,
1/16/2021,,131,,
1/23/2021,,110,,
1/30/2021,,115,,
2/6/2021,,110,,
2/13/2021,,100,,
2/20/2021,,91,,
2/27/2021,,99,,
3/6/2021,,98,,
3/13/2021,,90,,
3/20/2021,,88,,
3/27/2021,,88,,
4/3/2021,,88,,
